Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> statement
Rule 2     codigo -> codigo statement
Rule 3     statement -> assign
Rule 4     statement -> impression
Rule 5     statement -> tupla
Rule 6     statement -> conditions
Rule 7     statement -> while_loop
Rule 8     statement -> case
Rule 9     statement -> Sfunction
Rule 10    statement -> array
Rule 11    statement -> p_SfunctionINV
Rule 12    statement -> p_function_one_parameter
Rule 13    statement -> p_function_two_parameter
Rule 14    statement -> aritmeticExpresion
Rule 15    statement -> operator
Rule 16    statement -> dataIn
Rule 17    statement -> control_structures
Rule 18    statement -> hash
Rule 19    value -> NUMBER
Rule 20    value -> STRING
Rule 21    value -> INSTANCE_VAR
Rule 22    value -> GLOBAL_VAR
Rule 23    value -> ID
Rule 24    values -> value
Rule 25    values -> value COMMA values
Rule 26    assign -> INSTANCE_VAR ASSIGN value
Rule 27    assign -> GLOBAL_VAR ASSIGN value
Rule 28    assign -> ID ASSIGN value
Rule 29    assign -> INSTANCE_VAR ASSIGN data_structure
Rule 30    assign -> GLOBAL_VAR ASSIGN data_structure
Rule 31    assign -> ID ASSIGN data_structure
Rule 32    aritmeticExpresion -> value operator value
Rule 33    aritmeticExpresion -> aritmeticExpresion operator value
Rule 34    operator -> PLUS
Rule 35    operator -> MINUS
Rule 36    operator -> TIMES
Rule 37    operator -> DIVIDE
Rule 38    operator -> MOD
Rule 39    operator -> LPAREN aritmeticExpresion RPAREN
Rule 40    data_structure -> array
Rule 41    data_structure -> tupla
Rule 42    data_structure -> hash
Rule 43    array -> LBRACKET RBRACKET
Rule 44    array -> LBRACKET values RBRACKET
Rule 45    hash -> LBRACE RBRACE
Rule 46    hash -> LBRACE hash_contents RBRACE
Rule 47    hash_contents -> hash_pair
Rule 48    hash_contents -> hash_contents COMMA hash_pair
Rule 49    hash_pair -> value COLON value
Rule 50    conditions -> condition
Rule 51    conditions -> condition conector conditions
Rule 52    condition -> value operComp value
Rule 53    condition -> value operComp aritmeticExpresion
Rule 54    conector -> AND
Rule 55    conector -> OR
Rule 56    operComp -> LESSTHAN
Rule 57    operComp -> GREATERTHAN
Rule 58    operComp -> GREATEROREQUAL
Rule 59    operComp -> LESSOREQUAL
Rule 60    operComp -> EQUAL
Rule 61    operComp -> NOTEQUAL
Rule 62    control_structures -> if_block
Rule 63    control_structures -> if_block elsif_blocks
Rule 64    control_structures -> if_block elsif_blocks else_block
Rule 65    control_structures -> if_block else_block
Rule 66    if_block -> IF LPAREN conditions RPAREN codigo
Rule 67    if_block -> IF LPAREN conditions RPAREN codigo END
Rule 68    elsif_blocks -> elsif_block
Rule 69    elsif_blocks -> elsif_blocks elsif_block
Rule 70    elsif_block -> ELSIF LPAREN conditions RPAREN codigo
