Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> statement
Rule 2     codigo -> codigo statement
Rule 3     statement -> assign
Rule 4     statement -> impression
Rule 5     statement -> tupla
Rule 6     statement -> conditions
Rule 7     statement -> while_loop
Rule 8     statement -> case
Rule 9     statement -> Sfunction
Rule 10    statement -> array
Rule 11    statement -> p_SfunctionINV
Rule 12    statement -> p_function_one_parameter
Rule 13    statement -> p_function_two_parameter
Rule 14    statement -> function_call
Rule 15    statement -> aritmeticExpresion
Rule 16    statement -> operator
Rule 17    statement -> dataIn
Rule 18    statement -> control_structures
Rule 19    statement -> hash
Rule 20    value -> NUMBER
Rule 21    value -> STRING
Rule 22    value -> INSTANCE_VAR
Rule 23    value -> GLOBAL_VAR
Rule 24    value -> ID
Rule 25    values -> value
Rule 26    values -> value COMMA values
Rule 27    assign -> INSTANCE_VAR ASSIGN value
Rule 28    assign -> GLOBAL_VAR ASSIGN value
Rule 29    assign -> ID ASSIGN value
Rule 30    assign -> INSTANCE_VAR ASSIGN data_structure
Rule 31    assign -> GLOBAL_VAR ASSIGN data_structure
Rule 32    assign -> ID ASSIGN data_structure
Rule 33    aritmeticExpresion -> value operator value
Rule 34    aritmeticExpresion -> aritmeticExpresion operator value
Rule 35    operator -> PLUS
Rule 36    operator -> MINUS
Rule 37    operator -> TIMES
Rule 38    operator -> DIVIDE
Rule 39    operator -> MOD
Rule 40    operator -> INCREMENT
Rule 41    operator -> DECREMENT
Rule 42    operator -> LPAREN aritmeticExpresion RPAREN
Rule 43    data_structure -> array
Rule 44    data_structure -> tupla
Rule 45    data_structure -> hash
Rule 46    array -> LBRACKET RBRACKET
Rule 47    array -> LBRACKET values RBRACKET
Rule 48    hash -> LBRACE RBRACE
Rule 49    hash -> LBRACE hash_contents RBRACE
Rule 50    hash_contents -> hash_pair
Rule 51    hash_contents -> hash_contents COMMA hash_pair
Rule 52    hash_pair -> value COLON value
Rule 53    conditions -> condition
Rule 54    conditions -> condition conector conditions
Rule 55    condition -> value operComp value
Rule 56    condition -> value operComp aritmeticExpresion
Rule 57    conector -> AND
Rule 58    conector -> OR
Rule 59    operComp -> LESSTHAN
Rule 60    operComp -> GREATERTHAN
Rule 61    operComp -> GREATEROREQUAL
Rule 62    operComp -> LESSOREQUAL
Rule 63    operComp -> EQUAL
Rule 64    operComp -> NOTEQUAL
Rule 65    control_structures -> if_block
Rule 66    control_structures -> if_block elsif_blocks
Rule 67    control_structures -> if_block elsif_blocks else_block
Rule 68    control_structures -> if_block else_block
Rule 69    if_block -> IF LPAREN conditions RPAREN codigo
Rule 70    if_block -> IF LPAREN conditions RPAREN codigo END
Rule 71    elsif_blocks -> elsif_block
